CONTRACT_D	PREVIOUS_S	OPEN_PRICE	HIGH_PRICE	LOW_PRICE	CLOSE_PRIC	SETTLEMENT	NET_CHANGE	OI_NO_CON	TRADED_QUA	TRD_NO_CON	TRADED_VAL
FUTSTKTITAN29-MAR-2023	2658.4	2658.5	2658.5	2635.75	2640	2638.65	-0.74	4	1125	3	2975343.75
FUTSTKCOALINDIA29-MAR-2023	225.8	224	224	217.8	218.6	218.6	-3.18	24	96600	23	21204120
FUTSTKTATACHEM29-MAR-2023	956.85	942	942	942	942	946.5	-1.08	1	500	1	471000
FUTSTKRAIN23-FEB-2023	181.25	181.6	181.6	176.7	177.8	177.8	-1.9	67	150500	43	26805800
FUTSTKLTTS25-JAN-2023	3714.35	3703.9	3716.5	3649	3681.45	3681.45	-0.88	4970	365200	1826	1344499050
FUTSTKMANAPPURAM29-MAR-2023	124.1	121.5	121.5	121.5	121.5	123.55	-0.44	2	6000	1	729000
FUTSTKMANAPPURAM25-JAN-2023	122.85	122.75	125.25	120.15	122.15	122.15	-0.56	7749	19956000	3326	2449357200
FUTSTKMFSL23-FEB-2023	716.35	716.35	729.05	716.35	718.75	718.75	0.33	48	55250	85	39816822.5
FUTSTKFSL29-MAR-2023	105.6	103.75	103.95	103.6	103.6	103.6	-1.89	5	26000	5	2697760
FUTSTKBALRAMCHIN29-MAR-2023	408.8	391.95	391.95	391.95	391.95	392.9	-3.88	3	1600	1	627120
FUTSTKHDFCLIFE23-FEB-2023	602.75	602.55	615.25	602	603.85	603.85	0.18	173	371800	338	226254655
FUTSTKLICHSGFIN23-FEB-2023	425.25	425.9	426	414.35	423.35	423.35	-0.44	136	174000	87	73004700
FUTSTKSIEMENS29-MAR-2023	2883.1	0	0	0		2860.05	-0.79	0	0	0	0
FUTSTKUBL29-MAR-2023	1696.65	0	0	0		1706.2	0.56	1	0	0	0
FUTSTKL&TFH23-FEB-2023	91.5	91.55	92.05	88.5	89.5	89.5	-2.18	184	1240436	139	111520550.8
FUTSTKBEL23-FEB-2023	101.1	101.4	101.5	99.05	99.45	99.45	-1.63	715	1134300	199	113430285
FUTSTKMOTHERSON29-MAR-2023	77.5	77	77	75.8	75.95	75.95	-1.99	10	54000	8	4108050
FUTSTKGLENMARK23-FEB-2023	438.7	440.25	441.4	432	432.4	432.4	-1.43	114	105850	73	46165970
FUTSTKPIIND23-FEB-2023	3445.85	3447.3	3447.3	3380	3380	3380	-1.91	22	3750	15	12784075
FUTSTKTVSMOTOR29-MAR-2023	1040.5	1040.05	1040.05	1018.45	1021	1021	-1.87	31	9800	14	10080980
FUTSTKCOLPAL23-FEB-2023	1531.45	1533	1538.45	1530.1	1530.1	1530.1	-0.08	78	4900	14	7519260
FUTSTKMCDOWELL-N29-MAR-2023	879	867.55	867.55	867	867	864.9	-1.6	3	1250	2	1084093.75
FUTSTKMARUTI25-JAN-2023	8412.35	8401	8556.85	8337.05	8447.65	8447.65	0.41	27366	1083100	10831	9157552425
FUTSTKASHOKLEY29-MAR-2023	149.8	148.05	149.35	147.5	148.35	148.35	-0.96	11	50000	10	7422500
FUTSTKGAIL25-JAN-2023	97.2	97.9	98.25	95.35	95.75	95.75	-1.49	5494	13139400	1436	1263644738
FUTSTKPAGEIND23-FEB-2023	42692.75	42357.7	42786	42250	42601.55	42601.55	-0.21	112	765	51	32539211.25
FUTSTKSUNTV25-JAN-2023	490.15	487.75	488.8	478.15	480	480	-2.07	6340	1872000	1248	902804475
FUTSTKHINDCOPPER23-FEB-2023	117.3	116.3	116.3	114.35	115.35	115.35	-1.66	141	316800	66	36483840
FUTSTKDALBHARAT23-FEB-2023	1890.15	1890.55	1890.55	1853.35	1860.65	1860.65	-1.56	17	8500	17	15888175
FUTSTKAPOLLOTYRE25-JAN-2023	327.6	327.95	329.5	316.95	321.85	321.85	-1.75	3558	8760500	2503	2816279550
FUTSTKTCS25-JAN-2023	3320.45	3317.2	3328.65	3293	3314.5	3314.5	-0.17	55418	1762425	10071	5831940328
FUTSTKCOROMANDEL25-JAN-2023	903.25	904.95	910.95	891.75	897.5	897.5	-0.63	4497	605500	865	545411370
FUTSTKHEROMOTOCO25-JAN-2023	2728.95	2711.15	2734.8	2704.3	2714.05	2714.05	-0.54	7821	384600	1282	1045224360
FUTSTKDIVISLAB25-JAN-2023	3413.4	3420.25	3454.7	3408	3442.45	3442.45	0.85	17220	404250	2695	1388860178
FUTSTKINDHOTEL29-MAR-2023	325.35	320.5	320.5	317.9	317.9	319.6	-1.76	7	12000	6	3831800
FUTSTKPNB23-FEB-2023	58.5	58.85	58.85	56.3	56.9	56.9	-2.73	761	9776000	611	559404000
FUTSTKBERGEPAINT25-JAN-2023	581.2	582.55	583.35	573.55	575	575	-1.06	5294	836000	760	483149425
FUTSTKSHREECEM25-JAN-2023	23577.85	23549.95	24489.95	23549.95	23852.9	23852.9	1.16	10372	104625	4185	2513017769
FUTSTKHDFCLIFE29-MAR-2023	607.05	617	617	606.95	607.35	607.35	0.04	13	13200	12	8050845
FUTSTKPERSISTENT29-MAR-2023	4114.05	3974.1	3974.1	3892.5	3908.35	3908.35	-4.99	9	1575	9	6163193.75
FUTSTKRAMCOCEM23-FEB-2023	712.55	714.4	717	704	704.2	704.2	-1.17	88	41650	49	29465717.5
FUTSTKIDFCFIRSTB23-FEB-2023	62.2	61.85	62.4	60.15	60.85	60.85	-2.17	499	3690000	246	225146250
FUTSTKINDUSINDBK25-JAN-2023	1248.85	1260	1277.6	1208.95	1226.85	1226.85	-1.76	53806	12530700	27846	15501645630
FUTSTKSBILIFE23-FEB-2023	1284.35	1284.15	1293.05	1267.3	1269.1	1269.1	-1.18	43	38250	51	48943537.5
FUTIDXNIFTY29-MAR-2023	18463.65	18438.9	18447.75	18241	18252.2	18252.2	-1.14	2455	137200	2744	2512552738
FUTSTKSAIL23-FEB-2023	88.95	88.55	88.65	85.25	85.9	85.9	-3.42	741	3184000	398	275635200
FUTSTKINDHOTEL25-JAN-2023	321.35	320.1	322.1	314.2	315.45	315.45	-1.83	12589	4472000	2236	1415969600
FUTSTKTATACONSUM23-FEB-2023	774.95	772.15	773.25	767.5	769.5	769.5	-0.7	98	19800	22	15230880
FUTIDXFINNIFTY31-JAN-2023	19293.6	19294.05	19333.8	19070	19103.45	19103.45	-0.98	250	25560	639	490421838
FUTSTKMUTHOOTFIN29-MAR-2023	1077	1071	1077.5	1055	1077.5	1107.35	2.81	26	2200	4	2350975
FUTSTKFEDERALBNK29-MAR-2023	139.7	138.55	138.7	137	138	138.6	-0.78	26	80000	16	11020000
FUTIDXMIDCPNIFTY28-FEB-2023	7288.4	0	0	0		7194.15	-1.29	0	0	0	0
FUTSTKLAURUSLABS25-JAN-2023	380.25	380.1	381.65	373.7	376.05	376.05	-1.1	8821	873400	794	328634680
FUTSTKJSWSTEEL23-FEB-2023	772.1	767.05	767.05	740.95	741.55	741.55	-3.95	238	336150	249	251814082.5
FUTSTKINDUSINDBK23-FEB-2023	1253.4	1266	1281.4	1216	1232.8	1232.8	-1.64	607	289350	643	359176410
FUTSTKIDFCFIRSTB25-JAN-2023	61.8	61.55	62	59.65	60.5	60.5	-2.1	10550	62220000	4148	3769050000
FUTSTKDRREDDY25-JAN-2023	4264	4285.75	4285.75	4243.45	4264.85	4264.85	0.01	18569	216000	1728	920171331.3
FUTSTKHDFCAMC25-JAN-2023	2189.55	2190	2194.9	2160.1	2172.85	2172.85	-0.76	5521	271500	905	591350760
FUTSTKTATAMOTORS29-MAR-2023	400	396.5	397.5	390.5	391.1	391.1	-2.22	244	272175	191	106811231.3
FUTSTKHAL29-MAR-2023	2579.85	2530	2539	2508	2508	2521.3	-2.26	8	900	3	2273100
FUTSTKPIDILITIND29-MAR-2023	2577.75	0	0	0		2550.8	-1.04	2	0	0	0
FUTSTKOFSS25-JAN-2023	3021.25	3014.75	3036.2	2994.15	3024.05	3024.05	0.09	2434	85800	429	258855130
FUTSTKSHRIRAMFIN23-FEB-2023	1340.3	1344.45	1345.9	1310.9	1315.85	1315.85	-1.82	385	117600	196	155779830
FUTSTKINDIGO25-JAN-2023	2049.8	2063.5	2068.15	2003.25	2013.25	2013.25	-1.78	10403	795900	2653	1611146250
FUTSTKMGL29-MAR-2023	870.4	0	0	0		864.95	-0.62	0	0	0	0
FUTSTKMARICO29-MAR-2023	518.85	512.8	512.8	509.85	509.85	509.85	-1.73	5	3600	3	1839000
FUTSTKCUMMINSIND25-JAN-2023	1396	1400.3	1420.95	1379.6	1386.6	1386.6	-0.67	2824	1096800	1828	1532804490
FUTSTKBANDHANBNK29-MAR-2023	244.05	242.15	244.15	240.7	244.15	243.9	-0.06	20	14400	8	3488760
FUTSTKGNFC29-MAR-2023	580.1	589.7	591.05	589.7	591.05	591.05	1.88	14	2600	2	1534975
FUTSTKDIXON23-FEB-2023	3924.25	3897.85	3924.1	3850.05	3852.75	3852.75	-1.82	146	8625	69	33483043.75
FUTSTKLTIM29-MAR-2023	4413.5	4344.35	4369.1	4302.35	4332.7	4332.7	-1.83	15	1350	9	5853502.5
FUTSTKAUROPHARMA23-FEB-2023	446	444.6	448.35	441.2	444.3	444.3	-0.38	610	145000	145	64510550
FUTSTKBHARATFORG23-FEB-2023	888.05	883.1	883.1	867	869.05	869.05	-2.13	79	58000	58	50687300
FUTSTKINDIACEM25-JAN-2023	223.8	223.8	225.85	219.4	220.6	220.6	-1.42	5229	4645800	1602	1033000590
FUTSTKAXISBANK23-FEB-2023	972.55	974.1	979.25	965	967.35	967.35	-0.53	586	651600	543	633771600
FUTSTKGODREJPROP29-MAR-2023	1263.1	1240.4	1240.4	1240.4	1240.4	1232.25	-2.44	2	425	1	527170
FUTSTKACC25-JAN-2023	2458.95	2463.1	2493	2416.2	2423.8	2423.8	-1.42	10720	1027500	4110	2528664475
FUTSTKLT23-FEB-2023	2114.85	2114.3	2117.65	2082.1	2091.95	2091.95	-1.08	369	62700	209	131323155
FUTSTKCONCOR25-JAN-2023	747.15	749.85	749.95	730.1	732.6	732.6	-1.94	6208	1020000	1020	750566300
FUTSTKMRF25-JAN-2023	89247.05	89300	89300	87384.5	87872.2	87872.2	-1.54	4901	10990	1099	967900427
FUTSTKVOLTAS23-FEB-2023	817.15	818.35	818.9	806.05	812.55	812.55	-0.56	369	45000	75	36572940
FUTSTKESCORTS23-FEB-2023	2178.2	2168.1	2168.1	2146.15	2150	2150	-1.29	65	5775	21	12470315
FUTSTKBALKRISIND25-JAN-2023	2133.65	2120.1	2136.9	2111.15	2125.75	2125.75	-0.37	6576	175200	584	372053520
FUTSTKFEDERALBNK23-FEB-2023	139.3	139.45	139.8	136.15	137.35	137.35	-1.39	288	1485000	297	204695750
FUTSTKAARTIIND25-JAN-2023	619.8	620.65	620.65	603.15	605.75	605.75	-2.26	3574	642600	756	391540430
FUTSTKVOLTAS29-MAR-2023	821.3	815	816.25	814.55	814.55	818.6	-0.32	5	1800	3	1467480
FUTSTKHEROMOTOCO29-MAR-2023	2764.05	0	0	0		2752.25	-0.42	1	0	0	0
FUTSTKPFC25-JAN-2023	157	157.65	157.7	152.5	155.45	155.45	-0.98	10030	30745800	4959	4772966150
FUTSTKHINDCOPPER29-MAR-2023	118.25	114.9	115.7	114.9	115.5	116.45	-1.52	6	14400	3	1661280
FUTSTKLALPATHLAB29-MAR-2023	2150	2150	2150	2120	2125	2125	-1.16	30	1500	6	3198750
FUTSTKTITAN23-FEB-2023	2639.8	2648.85	2648.85	2611.5	2624.55	2624.55	-0.57	254	73125	195	192137381.3
FUTSTKTRENT29-MAR-2023	1369.05	1340.75	1340.75	1340.75	1340.75	1328.15	-2.98	23	400	1	536300
FUTSTKBSOFT25-JAN-2023	301.4	300.05	301.05	293.75	296.15	296.15	-1.74	4201	1682000	841	498718500
FUTSTKFEDERALBNK25-JAN-2023	138.65	139.15	139.2	135.4	136.75	136.75	-1.37	14650	30190000	6038	4138088250
FUTSTKIDEA29-MAR-2023	8.15	8.1	8.1	7.9	8	8	-1.84	27	980000	14	7829500
FUTSTKTORNTPOWER23-FEB-2023	504.25	497.8	497.8	482.2	482.2	482.2	-4.37	34	22500	15	10987950
FUTSTKMPHASIS25-JAN-2023	2017.25	2026	2026	1980.05	2010.95	2010.95	-0.31	6346	552200	2008	1108103370
FUTSTKLAURUSLABS29-MAR-2023	383.9	382.1	382.1	379.75	380.8	380.1	-0.98	19	5500	5	2097205
FUTSTKPIIND29-MAR-2023	3467.9	0	0	0		3393.9	-2.13	0	0	0	0
FUTSTKRELIANCE29-MAR-2023	2604.55	2600	2600	2559.95	2563.85	2563.85	-1.56	158	34500	138	88754825
FUTSTKBANDHANBNK25-JAN-2023	241.55	241.85	243.35	236.95	241.55	241.55	0	26853	16687800	9271	4013071200
FUTSTKDALBHARAT29-MAR-2023	1902.25	0	0	0		1877.4	-1.3	0	0	0	0
FUTSTKPNB29-MAR-2023	58.9	58.75	58.75	56.75	57.25	57.25	-2.8	59	560000	35	32192800
FUTSTKBEL29-MAR-2023	102	101	101	99.45	99.5	99.5	-2.45	13	57000	10	5701425
FUTSTKAARTIIND23-FEB-2023	620.2	619.5	619.5	604.1	605.1	605.1	-2.43	213	69700	82	42447597.5
FUTSTKAARTIIND29-MAR-2023	621.35	616	616	606.8	608.45	608.45	-2.07	12	11050	13	6740032.5
FUTSTKTATACHEM25-JAN-2023	946.65	945	947.85	928.25	934.15	934.15	-1.32	14285	1302000	2604	1217567675
FUTSTKTATAPOWER29-MAR-2023	214.9	214	214	209.65	211.9	211.9	-1.39	74	249750	74	52794956.25
FUTSTKLICHSGFIN29-MAR-2023	426.05	418.7	418.7	418.7	418.7	428	0.45	7	2000	1	837400
FUTSTKBAJAJ-AUTO29-MAR-2023	3659.75	0	0	0		3609.15	-1.38	0	0	0	0
FUTSTKSUNPHARMA29-MAR-2023	1016.2	0	0	0		1020.05	0.37	16	0	0	0
FUTSTKSHREECEM23-FEB-2023	23401.1	23599.95	24263.9	23498.25	23656.25	23656.25	1.09	120	2600	104	61934481.25
FUTSTKGODREJPROP25-JAN-2023	1247.45	1247.75	1249.45	1210.95	1216.1	1216.1	-2.51	9589	678300	1596	828860500
FUTSTKATUL25-JAN-2023	8204.25	8215.75	8245.1	7922.1	7963.6	7963.6	-2.93	1470	54975	733	440927535
FUTSTKBIOCON29-MAR-2023	267.65	266.4	266.4	264.4	264.45	264.45	-1.19	18	20700	9	5496425
FUTSTKNATIONALUM25-JAN-2023	83.55	82.95	83.2	80.1	81.15	81.15	-2.87	8914	23182500	3091	1882617375
FUTSTKMCX25-JAN-2023	1481.45	1485.95	1487.35	1462.55	1483.95	1483.95	0.16	3413	464400	1161	686138340
FUTSTKRBLBANK25-JAN-2023	187.35	187.4	188.3	178.85	180.8	180.8	-3.49	6383	26770000	5354	4875334000
FUTSTKPVR29-MAR-2023	1742	1735.85	1735.85	1721.35	1721.35	1730.55	-0.65	2	814	2	1407080.4
FUTSTKLUPIN25-JAN-2023	742.6	742.9	744.1	733.85	738.65	738.65	-0.53	7203	878900	1034	649105092.5
FUTSTKTATACOMM23-FEB-2023	1353.25	1353	1360.45	1340.3	1347.35	1347.35	-0.43	79	23500	47	31671100
FUTSTKCANFINHOME29-MAR-2023	557.5	0	0	0		551.65	-1.04	1	0	0	0
FUTSTKBHEL25-JAN-2023	80.8	80.75	80.95	77.65	79.4	79.4	-1.73	8499	28780500	2741	2278330425
FUTSTKMCX23-FEB-2023	1489	1484.75	1490.6	1472.6	1490.6	1490.6	0.1	61	4400	11	6516180
FUTSTKSBICARD23-FEB-2023	798.3	799.5	799.5	787.45	790.85	790.85	-0.93	188	80000	100	63294040
FUTSTKKOTAKBANK23-FEB-2023	1856.15	1854.5	1856	1833.05	1839.25	1839.25	-0.91	1016	90800	227	167640680
FUTSTKTATASTEEL23-FEB-2023	119.8	120.05	120.05	116.45	116.9	116.9	-2.42	1080	4713500	857	554659600
FUTSTKCANFINHOME25-JAN-2023	552	541.6	554.1	539.75	545.45	545.45	-1.18	4084	716625	735	390619027.5
FUTSTKAPOLLOHOSP29-MAR-2023	4563.15	4565	4565	4510	4510	4510	-1.16	6	375	3	1705000
FUTIDXBANKNIFTY23-FEB-2023	43784.05	43780.45	43879.8	43220	43321.8	43321.8	-1.05	8490	161900	6476	7038523019
FUTSTKABFRL25-JAN-2023	287.3	287.55	287.75	278.7	281.05	281.05	-2.17	4807	3387800	1303	957082230
FUTSTKBHEL23-FEB-2023	81.25	81.2	81.25	78.1	79.8	79.8	-1.78	377	1449000	138	115275300
FUTSTKBRITANNIA23-FEB-2023	4286.4	4290	4307.45	4263.75	4276.75	4276.75	-0.22	119	14000	70	59928550
FUTSTKLTTS29-MAR-2023	3674.35	3620	3664.55	3608.7	3625	3775.95	2.76	13	1000	5	3630110
FUTSTKCOROMANDEL23-FEB-2023	903.9	903.1	910	896	897.9	897.9	-0.66	109	30800	44	27798820
FUTSTKASHOKLEY25-JAN-2023	148.35	148.95	148.95	145.3	146.7	146.7	-1.11	13250	16410000	3282	2408975750
FUTSTKTATAPOWER23-FEB-2023	213.5	212.75	213.05	207.8	210.15	210.15	-1.56	1176	2268000	672	475875168.8
FUTSTKGAIL29-MAR-2023	98.4	96.5	96.5	96.5	96.5	96.95	-1.47	5	9150	1	882975
FUTSTKSUNTV29-MAR-2023	494.65	483	483	482.1	482.1	486.1	-1.72	2	3000	2	1447650
FUTSTKTATAMOTORS25-JAN-2023	396.1	396.1	396.25	386.3	387.45	387.45	-2.18	53699	20370375	14295	7927182589
FUTSTKTATAPOWER25-JAN-2023	212.1	211.15	211.7	206.3	208.75	208.75	-1.57	31123	34087500	10100	7112108644
FUTSTKMCX29-MAR-2023	1501.8	0	0	0		1501.95	0	1	0	0	0
FUTSTKWHIRLPOOL23-FEB-2023	1528.25	1523.4	1523.4	1508	1521.05	1521.05	-0.47	25	2800	8	4242875
FUTSTKBATAINDIA23-FEB-2023	1662.8	1658	1658.1	1646.8	1654.7	1654.7	-0.48	170	10175	37	16828652.5
FUTSTKDLF23-FEB-2023	384.9	384.25	384.25	372.15	375.35	375.35	-2.48	292	396000	240	149039715
FUTSTKOBEROIRLTY25-JAN-2023	881.9	880.7	880.75	854.15	862.45	862.45	-2.2	8679	576100	823	498307250
FUTSTKSHREECEM29-MAR-2023	24114.15	24114.2	24114.2	24114.15	24114.2	24388	1.13	5	75	3	1808563.75
FUTSTKADANIENT29-MAR-2023	3892.55	3815	3830.7	3782.1	3800.05	3800.05	-2.37	70	6750	27	25699125
FUTSTKICICIBANK23-FEB-2023	912.85	910.85	918.7	905.45	909.15	909.15	-0.4	2714	931000	1330	847775915
FUTSTKIDFC29-MAR-2023	86.15	86.3	86.3	84.6	85.3	84.5	-1.91	8	80000	8	6833500
FUTSTKINFY23-FEB-2023	1538	1531	1533.75	1503.35	1505.8	1505.8	-2.09	1830	600400	1501	908963480
FUTSTKSHRIRAMFIN29-MAR-2023	1350	1316.85	1316.85	1309.05	1312	1312	-2.81	5	1800	3	2362740
FUTSTKDRREDDY23-FEB-2023	4289.85	4295	4295	4270	4288	4288	-0.04	139	3625	29	15545075
FUTSTKPIIND25-JAN-2023	3431.8	3439.3	3458.65	3346.35	3360.9	3360.9	-2.06	6153	332750	1331	1127485650
FUTSTKABCAPITAL23-FEB-2023	155.9	155.45	156.75	149.35	149.6	149.6	-4.04	108	707400	131	107658990
FUTSTKM&M25-JAN-2023	1256.3	1258.95	1258.95	1234.75	1242.35	1242.35	-1.11	16653	2266600	3238	2823017890
FUTSTKINDHOTEL23-FEB-2023	323.25	323.9	323.9	316.75	317.05	317.05	-1.91	224	238000	119	75863100
FUTSTKDIVISLAB23-FEB-2023	3430.05	3443.8	3470.5	3432.35	3459.55	3459.55	0.86	243	19200	128	66315082.5
FUTSTKBAJAJFINSV29-MAR-2023	1588.4	1574.65	1578	1567.15	1577	1572.4	-1	5	7500	15	11791425
FUTSTKTORNTPOWER29-MAR-2023	507.5	490	490	490	490	492.1	-3.03	1	1500	1	735000
FUTSTKABCAPITAL25-JAN-2023	154.95	154.4	155.85	148.2	148.6	148.6	-4.09	6529	11761200	2178	1774265850
FUTSTKCUB29-MAR-2023	181.85	181.1	181.65	179.35	179.35	179.35	-1.37	3	30000	6	5420250
FUTSTKCONCOR23-FEB-2023	751.2	748.65	748.65	733.95	734	734	-2.28	80	41000	41	30203700
FUTSTKIDFC23-FEB-2023	85.65	85.6	86	83.1	84.05	84.05	-1.86	168	1060000	106	89814000
FUTSTKNESTLEIND23-FEB-2023	19868.55	19917.55	19917.55	19668.15	19680.95	19680.95	-0.94	222	3880	97	76595062
FUTSTKBHARTIARTL23-FEB-2023	824.5	824.5	826	814	816.6	816.6	-0.95	1026	958550	1009	787194700
FUTSTKBANKBARODA23-FEB-2023	188.7	188.9	189.55	182.5	183.75	183.75	-2.62	376	2854800	488	528286005
FUTSTKADANIPORTS29-MAR-2023	835.2	833	834.5	820	822.95	822.95	-1.46	17	13750	22	11385843.75
FUTSTKAMBUJACEM29-MAR-2023	541.1	542	543	526.1	526.1	526.1	-2.77	82	27000	15	14439960
FUTSTKTECHM29-MAR-2023	1040.3	1040.5	1042	1030.8	1034.65	1034.65	-0.54	14	9600	16	9967950
FUTSTKTATACOMM25-JAN-2023	1344.8	1346.45	1354	1328.15	1339.5	1339.5	-0.39	4024	645000	1290	864321750
FUTSTKHCLTECH25-JAN-2023	1038.25	1035.9	1037.9	1025.35	1031.35	1031.35	-0.66	13030	1814400	2592	1870940435
FUTSTKIOC25-JAN-2023	79.05	79.2	80	77.55	78.35	78.35	-0.88	8500	25866750	2653	2035075088
FUTSTKDLF29-MAR-2023	386.2	384.5	384.5	375.55	377.95	377.95	-2.13	14	41250	25	15624510
FUTSTKHCLTECH29-MAR-2023	1050.8	1049	1049	1042	1042.3	1053.05	0.21	5	2800	4	2923095
FUTSTKJINDALSTEL25-JAN-2023	600.6	599.4	601.2	583.25	587.1	587.1	-2.24	16442	7777500	6222	4583068938
FUTSTKDEEPAKNTR25-JAN-2023	2008.75	2010.35	2010.35	1946.35	1954.1	1954.1	-2.72	5688	495500	1982	976132612.5
FUTSTKBAJFINANCE25-JAN-2023	6647.75	6637.9	6670.75	6570	6586.25	6586.25	-0.92	46873	1147500	9180	7585234913
FUTSTKSHRIRAMFIN25-JAN-2023	1342.7	1345.15	1350.1	1312	1321.8	1321.8	-1.55	7699	1472400	2454	1956347730
FUTSTKZEEL23-FEB-2023	242.65	242.05	242.1	236.75	239.2	239.2	-1.42	380	342000	114	81661350
FUTSTKINDUSTOWER23-FEB-2023	191.05	190.6	190.6	185.4	185.6	185.6	-2.85	170	434000	155	81129580
FUTSTKHCLTECH23-FEB-2023	1043.95	1040	1044	1032.25	1037.4	1037.4	-0.62	270	65800	94	68284370
FUTSTKLTIM23-FEB-2023	4391.65	4337.4	4350.45	4294.05	4313.8	4313.8	-1.77	606	43500	290	187933200
FUTSTKZEEL25-JAN-2023	240.9	240.55	240.7	234.9	237.6	237.6	-1.36	27625	8784000	2928	2085508200
FUTSTKIGL23-FEB-2023	424.4	424.3	424.95	419.05	421.3	421.3	-0.73	91	39875	29	16841687.5
FUTSTKPOLYCAB23-FEB-2023	2619	2605.65	2611.45	2585.9	2605.3	2605.3	-0.52	55	5400	18	14045415
FUTSTKVEDL23-FEB-2023	323.2	321	321.1	309	311.1	311.1	-3.74	483	916000	458	286973400
FUTSTKPIDILITIND25-JAN-2023	2552.85	2555	2555	2517.15	2524.5	2524.5	-1.11	10404	305000	1220	772064912.5
FUTSTKESCORTS25-JAN-2023	2173.3	2174.95	2179.95	2142.45	2148.8	2148.8	-1.12	2581	256850	934	554562580
FUTSTKGUJGASLTD23-FEB-2023	492.1	489.8	492.45	476.6	477.85	477.85	-2.89	142	53750	43	26037812.5
FUTSTKSBIN25-JAN-2023	615.8	616	617.6	606.25	608.2	608.2	-1.23	34987	16608000	11072	10143086325
FUTSTKCROMPTON29-MAR-2023	352.6	0	0	0		345.3	-2.07	1	0	0	0
FUTSTKSUNPHARMA25-JAN-2023	1013.7	1016	1029	1005.5	1008.25	1008.25	-0.53	21432	3147900	4497	3201426760
