CONTRACT_D	PREVIOUS_S	OPEN_PRICE	HIGH_PRICE	LOW_PRICE	CLOSE_PRIC	SETTLEMENT	NET_CHANGE	OI_NO_CON	TRADED_QUA	TRD_NO_CON	TRADED_VAL
FUTSTKMARUTI29-MAR-2023	8517.95	8496.95	8597.25	8450	8539.65	8539.65	0.25	18	600	6	5110645
FUTSTKJUBLFOOD25-JAN-2023	510.6	510.1	510.8	500	500.95	500.95	-1.88	11976	2715000	2172	1365843875
FUTSTKTVSMOTOR25-JAN-2023	1045.3	1043.35	1049.9	1016.55	1023.55	1023.55	-2.08	10694	2743300	3919	2820767250
FUTSTKASIANPAINT29-MAR-2023	3076.95	3080	3089	3060	3067.1	3067.1	-0.32	51	2800	14	8612840
FUTSTKTCS29-MAR-2023	3357.55	3358	3386.45	3332.45	3351.55	3351.55	-0.17	62	10500	60	35120837.5
FUTSTKICICIBANK29-MAR-2023	915.85	920	923.3	911.55	914.65	914.65	-0.13	436	17500	25	16022265
FUTSTKCANFINHOME23-FEB-2023	555.55	552.95	553.8	544.3	548.4	548.4	-1.28	68	47775	49	26209608.75
FUTSTKM&MFIN23-FEB-2023	236	236.85	238.7	233.3	234.85	234.85	-0.48	87	292000	73	68963600
FUTSTKSUNTV23-FEB-2023	488.85	485.05	485.05	479.5	480.05	480.05	-1.8	123	63000	42	30343650
FUTSTKTECHM25-JAN-2023	1027.4	1027.2	1032	1015.05	1022.65	1022.65	-0.46	20685	2877600	4796	2944499520
FUTSTKCHOLAFIN25-JAN-2023	733	729.55	740.65	717.2	719.95	719.95	-1.78	5254	1610000	1288	1166674250
FUTSTKDEEPAKNTR29-MAR-2023	2031.1	1970	1970	1965.05	1965.05	1965.05	-3.25	11	1000	4	1968425
FUTSTKRELIANCE23-FEB-2023	2588.55	2585	2585	2542	2546.6	2546.6	-1.62	1868	377500	1510	964700700
FUTSTKCOFORGE25-JAN-2023	4007.3	4004.9	4008.25	3917.25	3932.95	3932.95	-1.85	3621	288900	1926	1142796833
FUTSTKPOLYCAB29-MAR-2023	2632.6	0	0	0		2637.75	0.19	0	0	0	0
FUTSTKL&TFH29-MAR-2023	91.85	90.75	90.75	90.75	90.75	89.9	-2.12	5	8924	1	809853
FUTSTKHDFCAMC29-MAR-2023	2224.9	2185	2197.15	2170	2194	2215.5	-0.42	7	2100	7	4597125
FUTSTKIDEA25-JAN-2023	8	7.95	7.95	7.7	7.85	7.85	-1.87	8496	101570000	1451	793772000
FUTSTKMUTHOOTFIN23-FEB-2023	1079.55	1078.1	1082.65	1057.8	1070.1	1070.1	-0.87	263	49500	90	52912640
FUTSTKLICHSGFIN25-JAN-2023	424.35	424.85	425.95	413.15	422.3	422.3	-0.48	6069	4588000	2294	1924841200
FUTSTKZYDUSLIFE29-MAR-2023	431.5	0	0	0		430.6	-0.2	1	0	0	0
FUTSTKBOSCHLTD23-FEB-2023	17298.55	17225	17225	16900	16944.25	16944.25	-2.04	32	900	18	15289765
FUTSTKWHIRLPOOL25-JAN-2023	1522.35	1519.9	1521.5	1496.4	1511.15	1511.15	-0.73	1914	152950	437	230700610
FUTSTKM&M29-MAR-2023	1269.4	1260	1260	1250	1256.7	1256.7	-1	11	4900	7	6147890
FUTSTKMETROPOLIS23-FEB-2023	1374	1372.15	1377.85	1362.55	1364	1364	-0.72	121	6000	15	8214140
FUTSTKNAUKRI25-JAN-2023	3940.1	3931.95	3945.05	3809	3826.75	3826.75	-2.87	9664	402125	3217	1549853394
FUTSTKBANKBARODA25-JAN-2023	188.55	187.75	189.4	182.1	183.5	183.5	-2.67	14201	54756000	9360	10109076998
FUTSTKESCORTS29-MAR-2023	2201.65	0	0	0		2179.4	-1.01	0	0	0	0
FUTSTKASIANPAINT23-FEB-2023	3062.9	3074.5	3074.5	3033.1	3043.9	3043.9	-0.62	578	66600	333	203566070
FUTSTKDELTACORP29-MAR-2023	220.95	220	220	220	220	216.7	-1.92	6	2800	1	616000
FUTSTKMETROPOLIS25-JAN-2023	1373.75	1368.1	1378.95	1358	1364.6	1364.6	-0.66	3450	322000	805	440991000
FUTSTKHAVELLS25-JAN-2023	1132.55	1135.05	1155.7	1122.7	1151.6	1151.6	1.68	9345	1841000	3682	2105520275
FUTSTKGUJGASLTD25-JAN-2023	491.8	492.95	495.35	476.45	477.9	477.9	-2.82	3454	2422500	1938	1171766313
FUTSTKSRF23-FEB-2023	2332	2325	2325	2277.25	2282.75	2282.75	-2.11	216	23250	62	53338725
FUTSTKINDIAMART29-MAR-2023	4421	0	0	0		4429.15	0.18	6	0	0	0
FUTSTKHAVELLS29-MAR-2023	1146.1	1141.95	1142.45	1141.95	1142.45	1166.95	1.81	4	1000	2	1142200
FUTSTKTITAN25-JAN-2023	2625.65	2631	2635.6	2595.05	2610.8	2610.8	-0.56	17374	1531125	4083	4000330538
FUTSTKNESTLEIND29-MAR-2023	20066.7	0	0	0		19829.55	-1.18	5	0	0	0
FUTSTKASTRAL25-JAN-2023	2014.35	2019.95	2047.7	1998.1	2019.85	2019.85	0.27	6061	938850	3414	1900399009
FUTSTKM&MFIN29-MAR-2023	238.05	236	236	235	235	237.85	-0.08	5	36000	9	8479600
FUTSTKGRANULES25-JAN-2023	328.9	330	330.4	322.35	324.45	324.45	-1.35	3848	1236000	618	401899400
FUTSTKHDFCLIFE25-JAN-2023	599.35	600.15	611.9	597.7	600.2	600.2	0.14	12602	9607400	8734	5809592470
FUTSTKAPOLLOHOSP25-JAN-2023	4516.95	4526	4533.05	4441.75	4453.15	4453.15	-1.41	13796	490375	3923	2196772044
FUTSTKMPHASIS29-MAR-2023	2036.55	2014.35	2033	2014.35	2033	2038.15	0.07	6	1650	6	3336987.5
FUTSTKATUL23-FEB-2023	8263.45	8122.55	8122.55	7990	7993.3	8053.55	-2.54	19	1200	16	9646316.25
FUTSTKCUB23-FEB-2023	180.1	181	181	177	178.9	178.9	-0.66	103	310000	62	55442500
FUTSTKCROMPTON25-JAN-2023	348.8	349.6	350.5	339.6	340.6	340.6	-2.35	2903	1390500	927	477390375
FUTSTKAMBUJACEM23-FEB-2023	538.25	539.55	542.65	523.85	525.05	525.05	-2.45	708	604800	336	322428780
FUTSTKGODREJCP23-FEB-2023	901.35	906	908.1	896	896.4	896.4	-0.54	41	14000	14	12607750
FUTSTKDLF25-JAN-2023	382.55	382.15	382.7	369.7	373.3	373.3	-2.41	26154	9789450	5933	3663282480
FUTSTKCANBK23-FEB-2023	339.6	338.9	340.5	327.85	329.3	329.3	-3.03	435	1984500	735	659787660
FUTSTKINDIAMART23-FEB-2023	4321.95	4341.5	4343.4	4340.15	4340.15	4401.05	1.83	45	450	3	1953757.5
FUTSTKNTPC25-JAN-2023	168.65	168.9	168.9	165.3	167.3	167.3	-0.8	9479	10852800	1904	1812848235
FUTSTKAPOLLOHOSP23-FEB-2023	4546.7	4552.25	4552.25	4472.35	4480.3	4480.3	-1.46	123	16000	128	72272750
FUTSTKPOWERGRID25-JAN-2023	216.85	216.6	216.6	211.45	211.95	211.95	-2.25	12162	7535700	2791	1607048775
FUTSTKCHAMBLFERT29-MAR-2023	319.65	322	322	317.7	317.7	317.7	-0.61	4	3000	2	959550
FUTSTKBALRAMCHIN23-FEB-2023	405.6	402.3	403.05	382.15	389.25	389.25	-4.03	504	254400	159	99536160
FUTSTKIRCTC23-FEB-2023	646.9	647.35	647.35	635.6	637.1	637.1	-1.51	1114	141750	162	90635300
FUTSTKGRANULES23-FEB-2023	331	331	331	325	326.55	326.55	-1.34	45	62000	31	20270600
FUTSTKPERSISTENT25-JAN-2023	4056.85	4039.95	4074.5	3894.55	3933.3	3933.3	-3.04	2712	452025	2583	1785119359
FUTIDXNIFTY25-JAN-2023	18317.3	18299	18303.3	18083.2	18103.05	18103.05	-1.16	223308	10588200	211764	1.92351E+11
FUTSTKLTIM25-JAN-2023	4376.6	4331.95	4335	4275.45	4300.5	4300.5	-1.73	12386	529350	3529	2277065363
FUTSTKSBICARD25-JAN-2023	793.55	786.2	796	781.15	786.45	786.45	-0.89	8824	1476800	1846	1161963200
FUTSTKRBLBANK29-MAR-2023	189.65	186.65	186.65	182	182	182.8	-3.61	7	25000	5	4623250
FUTSTKBHARATFORG29-MAR-2023	893	876	876	870	872	874.4	-2.08	3	3000	3	2618000
FUTSTKPFC23-FEB-2023	157.15	156.8	157.65	152.95	155.65	155.65	-0.95	236	1922000	310	298689960
FUTSTKDRREDDY29-MAR-2023	4306.5	4306.5	4306.5	4302.9	4302.9	4302.9	-0.08	15	250	2	1076175
FUTSTKIPCALAB29-MAR-2023	863.65	0	0	0		869.35	0.65	1	0	0	0
FUTSTKPERSISTENT23-FEB-2023	4047.65	4010	4010.8	3887.55	3920.65	3920.65	-3.13	107	11900	68	46820830
FUTSTKGODREJPROP23-FEB-2023	1254.75	1252.45	1252.45	1220	1223.5	1223.5	-2.49	247	43350	102	53398976.25
FUTSTKTATAMOTORS23-FEB-2023	397.8	397.6	397.6	388	389	389	-2.21	2495	2003550	1406	782426673.8
FUTSTKJKCEMENT23-FEB-2023	2993.65	3005.4	3009	2927.8	2932.15	2932.15	-2.05	39	10500	42	31216562.5
FUTSTKSBICARD29-MAR-2023	802.65	794	794.5	793	794.5	796.45	-0.77	11	7200	9	5717520
FUTSTKCONCOR29-MAR-2023	756	740	740	740	740	741.9	-1.86	1	1000	1	740000
FUTSTKBATAINDIA25-JAN-2023	1651.7	1653.85	1653.9	1633.45	1645.2	1645.2	-0.39	8890	304425	1107	499960106.3
FUTSTKTORNTPHARM23-FEB-2023	1559.65	1547.55	1547.55	1539.55	1545.1	1545.1	-0.93	7	3000	6	4626100
FUTSTKIRCTC29-MAR-2023	647	640	641.2	636.2	637.5	645.3	-0.26	30	34125	39	21813750
FUTSTKDELTACORP25-JAN-2023	218.2	217.55	217.55	213	214.15	214.15	-1.85	5587	2170000	775	466636100
FUTSTKBPCL25-JAN-2023	338.75	340.55	342.7	335	337.85	337.85	-0.26	8007	4467600	2482	1511128260
FUTSTKBHARTIARTL29-MAR-2023	830.75	829	829	818.95	818.95	818.95	-1.42	6	3800	4	3133527.5
FUTSTKLT29-MAR-2023	2124	2125	2125	2091	2099.45	2099.45	-1.15	30	4800	16	10074435
FUTSTKHAVELLS23-FEB-2023	1138	1144.5	1160.4	1131	1157.25	1157.25	1.69	117	28000	56	32222700
FUTSTKEICHERMOT29-MAR-2023	3265.15	3266	3272.85	3264	3272.85	3266.2	0.03	6	875	5	2859421.25
FUTSTKFSL23-FEB-2023	104.85	104	104	103	103.1	103.1	-1.66	135	197600	38	20418840
FUTSTKPVR23-FEB-2023	1725.55	1765	1799.3	1700	1708	1708	-1.01	172	50061	123	86715806.65
FUTSTKHINDUNILVR29-MAR-2023	2588.9	2595.25	2595.25	2575.7	2575.7	2575.7	-0.5	10	1200	4	3101760
FUTSTKMOTHERSON25-JAN-2023	76.45	76.3	76.6	74.2	75.05	75.05	-1.83	10629	8113500	1202	608981287.5
FUTSTKOFSS29-MAR-2023	3047.8	0	0	0		3062.6	0.48	0	0	0	0
FUTSTKCIPLA23-FEB-2023	1088	1083.2	1091	1076.8	1078.35	1078.35	-0.88	69	24050	37	26004972.5
FUTSTKHINDUNILVR23-FEB-2023	2573	2578.2	2578.2	2553.4	2564.3	2564.3	-0.33	213	19500	65	50038515
FUTSTKGODREJCP25-JAN-2023	895.2	895	905.25	890.7	892.2	892.2	-0.33	5261	1036000	1036	929541400
FUTSTKBAJFINANCE29-MAR-2023	6738.6	6720	6726.3	6663.9	6668.75	6668.75	-1.03	338	4500	36	30101400
FUTSTKSRF29-MAR-2023	2339.9	2320	2326.75	2302	2315.35	2301.2	-1.65	8	2250	6	5204175
FUTSTKCHAMBLFERT23-FEB-2023	315	315.3	320.25	313.35	315.85	315.85	0.26	409	252000	168	79830300
FUTSTKGLENMARK29-MAR-2023	441.7	435.5	436.1	435.5	435.8	435.8	-1.33	3	2900	2	1263820
FUTSTKONGC25-JAN-2023	150	149.05	149.25	145.35	146.6	146.6	-2.26	7869	14768600	3836	2168621070
FUTSTKBOSCHLTD29-MAR-2023	17409.3	17000	17000	17000	17000	17124.5	-1.63	1	50	1	850000
FUTSTKIPCALAB23-FEB-2023	851.75	0	0	0		863.8	1.41	39	0	0	0
FUTSTKMFSL25-JAN-2023	712.05	713.55	728.2	710.15	715.5	715.5	0.48	9270	2234700	3438	1604485610
FUTSTKBALRAMCHIN25-JAN-2023	404.9	403.15	404.35	380.95	388.4	388.4	-4.07	4653	4708800	2943	1840881120
FUTSTKPOLYCAB25-JAN-2023	2607.25	2605.95	2609.85	2571.45	2598.75	2598.75	-0.32	2592	251400	838	651137010
FUTSTKCOFORGE29-MAR-2023	3938	3938.1	3939	3871.65	3871.65	3871.65	-1.68	17	1050	7	4119337.5
FUTSTKASHOKLEY23-FEB-2023	149.3	149.05	149.1	146.4	147.5	147.5	-1.2	294	790000	158	116665750
FUTSTKIEX29-MAR-2023	144.95	142.2	142.2	141.5	141.5	141.5	-2.38	14	7500	2	1063875
FUTSTKALKEM25-JAN-2023	3024	3025.8	3028.85	3003.9	3014.9	3014.9	-0.3	1465	71600	358	216104300
FUTSTKIDFC25-JAN-2023	85.05	85	85.5	82.6	83.7	83.7	-1.58	11126	25690000	2569	2155750500
FUTSTKCUMMINSIND23-FEB-2023	1389.55	1398.4	1414.35	1374.1	1378.5	1378.5	-0.79	60	26400	44	36728370
FUTSTKAPOLLOTYRE23-FEB-2023	328.6	326.35	326.35	318	322.65	322.65	-1.81	98	343000	98	110494825
FUTSTKABB23-FEB-2023	2715.3	2728.75	2758	2728.75	2731	2731	0.57	51	5250	21	14387150
FUTSTKKOTAKBANK29-MAR-2023	1863	1862	1862	1846.55	1851.95	1851.95	-0.59	20	3600	9	6676140
FUTSTKNTPC23-FEB-2023	168.6	168.6	168.65	165.65	167.35	167.35	-0.74	257	524400	92	87599025
FUTSTKRECLTD29-MAR-2023	124.1	122.25	124.05	121.5	122.35	122.35	-1.41	22	96000	12	11780800
FUTSTKHINDCOPPER25-JAN-2023	116.8	117.1	117.1	113.7	114.8	114.8	-1.71	3844	5779200	1204	663082560
FUTSTKZYDUSLIFE25-JAN-2023	427.25	427.7	428.2	421.5	426.15	426.15	-0.25	5566	1445400	803	613804320
FUTSTKGUJGASLTD29-MAR-2023	498.5	481	481	481	481	485.1	-2.68	1	1250	1	601250
FUTSTKNTPC29-MAR-2023	170.3	166.2	166.2	166.2	166.2	169.25	-0.61	3	11400	2	1894680
FUTSTKMPHASIS23-FEB-2023	2027.45	2020.25	2030	1998	2022.4	2022.4	-0.24	183	15950	58	32115971.25
FUTSTKASIANPAINT25-JAN-2023	3042.95	3057.9	3057.95	3013.1	3026	3026	-0.55	27991	1217800	6089	3698329320
FUTSTKMOTHERSON23-FEB-2023	76.9	76.8	77.15	74.9	75.4	75.4	-1.95	624	850500	126	64388925
FUTSTKGLENMARK25-JAN-2023	436.05	432.5	438.9	428.4	430.1	430.1	-1.36	3406	1824100	1258	790889595
FUTSTKNMDC29-MAR-2023	127.65	125	125	122.8	123.45	123.45	-3.29	13	22500	5	2779650
FUTIDXFINNIFTY28-MAR-2023	19338.3	19412.05	19412.05	19310.65	19312.75	19304.55	-0.17	6	240	6	4642166
FUTSTKINDIGO23-FEB-2023	2061.55	2077.7	2077.9	2016	2022.85	2022.85	-1.87	91	24600	82	50173260
FUTSTKSBILIFE29-MAR-2023	1288.8	0	0	0		1279	-0.76	0	0	0	0
FUTSTKFSL25-JAN-2023	104.65	104.9	104.9	102.05	102.6	102.6	-1.95	3017	1934400	372	199079920
FUTSTKHDFC29-MAR-2023	2707.55	2664.1	2664.1	2660	2660	2667.3	-1.48	6	1200	4	3195630
FUTSTKMARICO25-JAN-2023	513.7	514.9	516	508	509	509	-0.91	6795	1386000	1155	709152420
FUTSTKPOWERGRID29-MAR-2023	216.6	214.95	214.95	213	213.15	214.4	-1.01	12	13500	5	2883600
FUTSTKBHEL29-MAR-2023	81.65	81.2	81.2	78.8	80.35	80.35	-1.59	13	147000	14	11766300
FUTSTKHONAUT29-MAR-2023	41704.8	0	0	0		41112.7	-1.41	5	0	0	0
FUTSTKHINDALCO29-MAR-2023	487.65	480.05	480.05	466.25	467.15	467.15	-4.2	31	39200	28	18432260
FUTSTKIDFCFIRSTB29-MAR-2023	62.35	62	62	60.55	61.15	61.15	-1.92	30	495000	33	30298500
FUTSTKCROMPTON23-FEB-2023	350.35	349.65	349.65	341.6	341.85	341.85	-2.42	72	106500	71	36731925
FUTSTKUBL23-FEB-2023	1675.5	1673	1673	1661.9	1672	1695.35	1.18	19	2800	7	4670300
FUTSTKSRF25-JAN-2023	2317.3	2312.75	2318	2265.1	2273.2	2273.2	-1.9	12086	755250	2014	1724557781
FUTSTKGMRINFRA29-MAR-2023	41.45	41.2	41.2	40.55	40.65	40.65	-1.93	9	405000	18	16513875
FUTSTKCOROMANDEL29-MAR-2023	915.05	0	0	0		909.6	-0.59	0	0	0	0
FUTSTKPAGEIND25-JAN-2023	42427.15	42454.6	42605	41950	42375.15	42375.15	-0.12	6575	14610	974	618284542.5
FUTSTKNAVINFLUOR29-MAR-2023	4098.95	0	0	0		4004.45	-2.3	0	0	0	0
FUTSTKOBEROIRLTY23-FEB-2023	887.6	876.05	878.45	861.65	861.65	861.65	-2.92	23	14700	21	12810175
FUTSTKHDFCAMC23-FEB-2023	2191.2	2188	2193.6	2165	2171.75	2171.75	-0.88	276	16500	55	35897685
FUTSTKHINDUNILVR25-JAN-2023	2557.65	2564.4	2570.35	2538.5	2548.3	2548.3	-0.36	26882	1218600	4062	3109466580
FUTSTKRAIN29-MAR-2023	182.7	179.4	179.4	179.35	179.35	179.3	-1.86	7	7000	2	1255625
FUTSTKINDIACEM29-MAR-2023	225.9	224.95	225	224.95	225	223.05	-1.26	3	5800	2	1304855
FUTSTKGRANULES29-MAR-2023	331.7	0	0	0		328.25	-1.04	0	0	0	0
FUTSTKHEROMOTOCO23-FEB-2023	2722.75	2711.95	2720.8	2700	2705.35	2705.35	-0.63	244	5700	19	15437415
FUTSTKABFRL23-FEB-2023	289.3	286.5	287	280.6	282.85	282.85	-2.22	131	153400	59	43619810
FUTSTKGMRINFRA23-FEB-2023	41.35	41.15	41.15	40.25	40.35	40.35	-2.41	154	2475000	110	100216125
FUTSTKNAUKRI29-MAR-2023	3979.9	3900	3900	3840	3841	3841	-3.49	9	1375	11	5310787.5
FUTSTKTORNTPHARM29-MAR-2023	1569.6	0	0	0		1572.6	0.19	0	0	0	0
FUTIDXMIDCPNIFTY10-JAN-2023	7221.55	0	0	0		7128.3	-1.29	0	0	0	0
FUTSTKBERGEPAINT29-MAR-2023	588.8	584.05	584.9	584.05	584.9	582.75	-1.02	26	3300	3	1928300
FUTSTKSYNGENE29-MAR-2023	599.6	0	0	0		600	0.06	0	0	0	0
FUTSTKABBOTINDIA23-FEB-2023	21900	21950	22176.45	21940	22044.1	22044.1	0.65	24	1320	33	29155212
FUTSTKIEX25-JAN-2023	143.55	142.85	143.25	140.55	141	141	-1.77	11138	4773750	1273	675109875
FUTSTKLUPIN29-MAR-2023	749.85	748.25	748.25	744	744	746.25	-0.48	8	2550	3	1904170
FUTSTKGMRINFRA25-JAN-2023	41.05	40.95	41.15	39.9	40.15	40.15	-2.19	6073	27652500	1229	1113599250
FUTIDXMIDCPNIFTY24-JAN-2023	7240.2	0	0	0		7146.6	-1.29	0	0	0	0
FUTSTKBERGEPAINT23-FEB-2023	584.8	586.5	586.5	578.2	578.2	578.2	-1.12	100	16500	15	9605145
FUTSTKGRASIM25-JAN-2023	1725.05	1727.9	1733.25	1690.55	1698.05	1698.05	-1.56	16280	1005100	2116	1716137879
FUTSTKHINDPETRO29-MAR-2023	241.55	241	241	240	240	244.85	1.36	2	5400	2	1298700
FUTSTKMGL25-JAN-2023	861.5	863.25	863.75	849	853.35	853.35	-0.94	2994	579200	724	495032200
FUTSTKICICIPRULI25-JAN-2023	470.35	471.75	476.9	469.35	471.2	471.2	0.18	11470	3718500	2479	1756180725
FUTIDXBANKNIFTY25-JAN-2023	43609.3	43595.2	43710	43031	43136.15	43136.15	-1.08	93792	4463175	178527	1.93253E+11
FUTSTKPOWERGRID23-FEB-2023	216.15	214.65	215.45	211.25	211.6	211.6	-2.1	582	791100	293	168793065
FUTSTKNAUKRI23-FEB-2023	3949.05	3937.4	3938.65	3823.95	3828.15	3828.15	-3.06	301	30875	247	119725912.5
FUTSTKRECLTD23-FEB-2023	123.65	123.65	124.35	120.6	122.8	122.8	-0.68	271	2048000	256	251424000
FUTSTKHINDPETRO25-JAN-2023	239.15	241.5	245.65	238.1	241.9	241.9	1.14	7244	8669700	3211	2092670370
FUTSTKEXIDEIND25-JAN-2023	181.55	181.25	181.9	177.65	179.55	179.55	-1.1	6372	4734000	1315	850235220
FUTSTKBIOCON23-FEB-2023	266.65	266.15	266.15	262.9	263.15	263.15	-1.31	347	151800	66	40075085
FUTSTKCUB25-JAN-2023	179.75	180.5	181	175.35	178.6	178.6	-0.63	1755	3585000	717	638682000
FUTSTKNAVINFLUOR25-JAN-2023	4057.25	4051.4	4060.75	3939.9	3959.35	3959.35	-2.41	2575	354900	2366	1411391063
FUTSTKEICHERMOT25-JAN-2023	3231.9	3226.55	3252.55	3199.15	3231.4	3231.4	-0.01	15453	678475	3877	2189684210
FUTSTKNESTLEIND25-JAN-2023	19805.65	19769.9	19851.4	19590.05	19613.9	19613.9	-0.96	6096	35640	891	700657316
FUTSTKPEL25-JAN-2023	845	842.75	844.35	815	819.9	819.9	-2.97	10209	1283150	2333	1058598448
FUTSTKICICIGI25-JAN-2023	1274.9	1277.05	1284.4	1248.75	1254.5	1254.5	-1.6	7988	695725	1637	879962245
FUTSTKRAMCOCEM25-JAN-2023	712.7	716.1	720	704.5	705.6	705.6	-0.99	4354	1143250	1345	814256225
FUTSTKM&MFIN25-JAN-2023	235.75	236.1	239	231.95	234.4	234.4	-0.57	5978	10632000	2658	2503958600
FUTSTKTATACONSUM25-JAN-2023	770.05	768.95	769.8	762.05	764.3	764.3	-0.74	9694	1111500	1235	849967965
FUTSTKDIXON25-JAN-2023	3930.55	3914.85	3937	3857	3865.8	3865.8	-1.64	3351	135500	1084	527126131.3
FUTSTKBHARATFORG25-JAN-2023	884.55	884.55	886.05	861.25	865.65	865.65	-2.13	6328	2489000	2489	2164511750
FUTSTKCHAMBLFERT25-JAN-2023	316.35	313.45	322	311.9	317.65	317.65	0.41	4561	5727000	3818	1823515050
FUTSTKADANIENT25-JAN-2023	3849.8	3850.1	3885.7	3812.65	3832.75	3832.75	-0.44	49880	2580500	10322	9922631638
FUTSTKBOSCHLTD25-JAN-2023	17214.6	17185.6	17185.6	16809.6	16869.65	16869.65	-2	2623	53900	1078	912105065
FUTSTKDELTACORP23-FEB-2023	219.55	217.2	218.2	214.65	215.2	215.2	-1.98	184	140000	50	30284380
FUTSTKMARUTI23-FEB-2023	8467.7	8452.7	8611.35	8391.55	8498.6	8498.6	0.36	605	46600	466	395749275
FUTSTKDABUR25-JAN-2023	562.8	560.6	566.4	560	561.7	561.7	-0.19	9813	1466250	1173	826155312.5
FUTIDXMIDCPNIFTY31-JAN-2023	7249.55	7131.85	7142.8	7131.85	7140	7140	-1.51	2	375	5	2677305
FUTSTKTORNTPOWER25-JAN-2023	502.95	504	505	484.65	485.95	485.95	-3.38	2180	909000	606	446323875
FUTSTKINDUSTOWER25-JAN-2023	190.3	190.85	190.85	184.8	185.15	185.15	-2.7	5380	4891600	1747	911168020
FUTSTKHAL25-JAN-2023	2557.9	2554.35	2557.85	2485.95	2493.7	2493.7	-2.5	10763	1097700	3659	2761423410
FUTSTKAMBUJACEM25-JAN-2023	534.4	535.7	539.7	520.55	521.9	521.9	-2.33	46016	16394400	9108	8704651410
FUTSTKTORNTPHARM25-JAN-2023	1556.05	1552.8	1564.3	1540.05	1552.55	1552.55	-0.22	3449	178500	357	276992125
FUTSTKAUBANK25-JAN-2023	647.55	648.45	651.8	634.1	637	637	-1.62	8155	3385000	3385	2170137450
FUTSTKITC25-JAN-2023	332.95	333.15	333.6	326.6	328.1	328.1	-1.45	42670	9267200	5792	3045320880
FUTSTKVEDL25-JAN-2023	321.5	320.35	320.35	306.95	309.15	309.15	-3.84	17297	23526000	11763	7319746600
FUTSTKLT25-JAN-2023	2101.7	2060.2	2112	2060.2	2079.6	2079.6	-1.05	27254	1845600	6152	3845784630
